ID,Text,Label,,,,,
1,"(atb) returned to atl due to gear disagree message during gear-up selection with an associated gear warning light.  crewcompleted qrh procedure and declared an emergency with atc.  gear extension resulted in normal gear down indication.  replaced gear operated sequence valve, leak and op cks good.nature of condition:  warning indicationprecautionary procedure:  nonepart name: sequence valvepart condition: malfunctioned",Yes,,,,,
2,"after gear retraction, left gear disagree light remained illuminated then intermittent, all gear appeared and felt to beretracted. returned to departure.   r & r the target assembly iaw mm.nature of condition:  false warningprecautionary procedure:  unsched landingpart name: targetpart condition: faulted",Yes,,,,,
3,"after t/o, heard a loud sound as the gear was  raised. during the after t/o flow, fo(p.m.) pointed  out the left main ge ar lt was showing red. the  config synoptic also showed  red for the left gear.  followed the qrh and brought the gear d own - all  green. raising the gear again per qrh lead back to  all red lts for the left main. consulted mx over  satcom  and elected to return kind on approach, as  a/c slowed to 200k, gear unsafe lt extinguished.  continued approach to unev entful landing.  shgn 01may21 13:59   ind u  after a/c returned to gate, the left main gear door  dropped, once hyd pres sure was removed. upon  performing the gvi of the left gear area, found  door cracked around the entire perimeter of whe",Yes,,,,,
4,"after takeoff msgs lt mlg gear disagree gear doors eicas cpt reported that the nose and r/mlg showed up and lock. the le ft did not show up and lock. ac taxi in with left mlg door down only, red unsafe lt illuminated. initial inspection foun d the ldg gr door close c/b on the p34 tripped every time and mlg doors would not close. troubleshot per wdm 32-35-11 an d found the left mlg door safety valve at fault. r&r lt mlg door safety valve per amm 32-35-10, ops and panel open. clos ed c/b and jacked a/c to perform gear swing. c/b rotable parts change was indicated - tt 1365204  sn off 0039 valve, mlg , saf off 64-3235-9-9002 0039 on 64-3235-9-9002 0049 leak ck good. performed multiple gear swings, all cks good.",Yes,,,,,
5,"after takeoff,  after gear retraction, the nose landing gear red unsafe light came on,  followed by a rubber burning odo r.  red light would stay on a few minutes and go off, then come back on until landing.  declared an emergency and return ed to departure without further incident.  landed with three green and under max landing weight. after normal landing,   maintenance installed all three gear pins from aircraft.  maintenance replaced d1-32 nose gear locked sensor iaw amm 32- 60-05, and nose gear locked wiring harness iaw swpm 20-61-00.  also, due to odor in the cabin after take off,  removed a nd replaced the lt pressure regulator valve iaw amm 21-31-01.  aircraft was grounded.",Yes,,,,,
6,airborne return due to gear/gear door malfunction emergency declaration after takeoff gear did not indicate fully retrac ted gear door amber open light and right main red gear light complied with qrh emergency declared returned to atl. inspe cted and found rt main landing gear follow up torque tube assy damaged also found skids damaged on both lt and rt inboar d doors damaged inboard gear doors transferred to nr 001 and nr 002 dated 04 mar 19 removed and replaced follow up torqu e tube assembly for rt main landing gear replaced iaw amm 32-31 needs ops check rigged torque tube push pull cables per  amm 32-31-00 page block 501 301 5 l and r sides completed adjustment of torque tube push-pull cables per md 88 amm 32-31,Yes,,,,,
7,"aircraft rejected take off at 110 knots, due to fwd entry door light turned on. maintenance personnel performed revisiondetecting the mlg tires numbers 3 and 4 that begin to deflate; so the mlg wheel numbers 3 and 4 were replaced iaw amm 32-45-11. aircraft was sent to the hangar and the mlg wheel, tire and brakes were replaced iaw amm 32-45-11; the fim 52-10 task 801 procedure was performed, no damages were detected in sensor s199 and sw s1147; bite to pseu iaw amm 53-00-00,no confirming failure. high energy stop inspection was performed iaw mm 05-51-07, no damages were found, all correct.nature of condition:  warning indicationprecautionary procedure:  aborted takeoffpart name: tirepart condition: deflated",Yes,,,,,
8,"aircraft rejected takeoff at 100 knots due to an event of 1023 degrees celsius of egts exceedance in the felt engine andby notification of the air traffic control of fire evidence in the rt mlg.  the acft was sent to hangar and maintenancepersonnel performed an inspection on the lt engine iaw amm 71-00-00, egt exceedance limits fig 603, sheet 2 and the approved pcr issued by engine mfg, being within limits.  the high energy stop, heat damage, brake fire was performed iaw amm 05-51-14 step d, detecting apparent evidence of over temperature of the mlg brake, wheel and tire assy nr 4.  the mlgbrake, wheel and tire assy nr 4 were replaced iaw amm 32-45-07 and amm 32-45-01.  the nrc?s a0237216, a0237220 and a023nature of condition:  warning indication, flame/fireprecautionary procedure:  aborted takeoffpart name: brake assypart condition: overheated",Yes,,,,,
9,"aircraft was grounded.  emergency declared.  landing uneventful.  during approach the landing gear handle stuck in the up position.  numerous attempts were required to place it in the down position.  gear extended successfully.  maintenanceremoved and replaced the landing gear control lever module assembly iaw amm 32-31-11 and accomplished successful landing gear control system test iaw amm 32-31-00.nature of condition:  otherprecautionary procedure:  otherpart name: control modulepart condition: sticking",Yes,,,,,
10,"aircraft was grounded.  experienced gear related vibration above 100 kts on t/o and landing.  upon taxi in, experienced  second left main failure-both left gear tires flat reported by another a/c.  flight crew also reported aproximatley 30 m inutes after sitting with the left main gear tires flat they experienced a loss of hydraulic quantity on the left hand s ide.  maintenance main found the hydraulic line to the left gear shimmy damper severed.  maintenance replaced the severe d hydraulic line, bled the shimmy damper and accomplished a satisfactory leak check, per amm 32-11-81.  (aala20201112902 2) in addition, left hand main landing gear nr 1 (aala202011019005) and nr 2 (aala202011129021) tires were replaced, per",Yes,,,,,
11,"aircraft was grounded: flight took off, engine indication and crew alerting system hydraulic loss. emergency declared du e to the complete loss of the center hydraulic system. the first indication received was a flap primary failure, then ce nter hydraulic loss. the nose gear retracted after takeoff, but main gear would not retract. flight dumped 134,000 pound s of fuel to get under maximum landing weight. flight returned to pvg and landed without further incident. maintenance f ound lefthand main landing gear truck position actuator pressure line fitting and pressure hose broken, c2 pump pressure  line broken. maintenance replaced the fitting as per amm 32-32-14 and pressure hose (see aala201805219019) with alterna",Yes,,,,,
12,"aircraft was grounded: on landing rollout crew felt a heavy shimmy with uncontrollable steering which resulted in the fa ilure of the nose landing gear steering system.  an emergency was declared.  maintenance performed a preliminary evaluat ion of the nose gear wheel sterring assembly and discovered the center apex pin for the torsion links was broken and had  caused the torsion links to disconnect at the center attach point which caused the loss of steering of the nose landing  gear.  **supplemental report: replaced broken torsion link apex pin, installed new upper and lower torsion links and ac complished a satisfactory operational check per amm 32-21-31.**(closed)",Yes,,,,,
13,"all 3 red ldg gear light on with all 3 green also and 3 green  o vhd panel went to hold  did qrh 7-45399-3 shows 1 avail able ewr if needed. locked due to emergency declared locked per tomc sm . unlocked for update debriefed crew cycled gear  handle and checked landing gear performed fim task task 32-30-00-810-816.found gear lever stiff manual door for debris  no debris closed door. crew did a go and not going into detent consistently giving reported around cycled landing gear d oor. three green on forward panel discrepancy. suggest replacement of lever module  p/n 273a3301-8 and three red at four  hundred feet, nis ewr. and perform teleflex cable push pull test. cable p/n removed landing gear lever iaw amm task 32-",Yes,,,,,
14,"atb - after t/o tail skid eicas msg came on after gear retraction. accomplished qrh procedure for tailskid msg and tailstrike were accomplished heavyweight landing made. gw 373720. descent rate at touchdown was less than 200 fpm. normal landing accomplished. t/s per fim 32-71-00. found damaged 28vdc wire at connector reterminated wires at connector for tailskid per bspm 20-00-00 item cleared.nature of condition:  false warningprecautionary procedure:  nonepart name: wirepart condition: damaged",Yes,,,,,
15,"captain reported high vibration during takeoff in mex on the left inboard / outboard main landing gear. at cun, maintena nce personnel performed the tire tread loss or tire burst conditional inspection iaw amm 05-51-54 and ground handling eq uipment hits airplane or part departs airplane conditional inspection iaw amm 05-51-59, detecting mlg wheel and tire pos ition 02 with thrown tread and damages on left flap inboard induced by mlg wheel and tire position 02. the wo?s 5443578,  5443224 and 5443356 were issued to repair the damages detected. the mlg wheel and tire positions 01 and 02 were replace d iaw amm 32-45-11 and left wing aft flap inboard was replaced iaw amm task 27-51-12-000-801 and amm 27-51-12, tested co",Yes,,,,,
16,"captain reported that during landing, the control tower informed that excessive smoke was observed in the lt mlg.  mx was informed by gnd personnel that lt mlg tire was flatted, so the flat spotted tires conditional inspection was perform iaw amm 05-51-16-210-801, detecting the lt mlg tire nr 2, brake nr 1 & hyd hose damaged, so the non-routine card nrs a0223537 & a0223538 were issued for correction of discrepancies & the accu was reviewed detecting the failure code box 1 - 4.  the hyd hose was replaced iaw amm 32-40-11, the main wheel assembly nr 001 & 002 were replaced iaw amm 32-45-11, thebrakes assembly nrs 001 & 002 were replaced iaw amm 32-41-41, the anti-skid control vlv & the anti-skid auto brake contrnature of condition:  smoke/fumes/odors/sparksprecautionary procedure:  nonepart name: control valvepart condition: failed",Yes,,,,,
17,"discrepancy:  at 2300z at fl240 a loud noise was heard followed by the illumination of the nose gear red light and a vib ration after the nose gear and main landing gear green and red light came on.  declared an emergency with miami and requ ested emergency vehicles.  landed safely, fire truck inspected, the a/c taxied to gate.  corrective action:  performed i nspections of all three landing gear iaw amm 05-51-47 and 32-13-00.  found missing bushing at left hand outer aft attach  bolt.  installed missing bushing iaw amm 32-13-21.  performed landing gear sensor inspection and test iaw amm 32-09-00  and 32-08-02, all normal.  performed landing gear lever switch inspection and check iaw amm 32-61-11, no discrepancy not",Yes,,,,,
18,"during takeoff,  landing gear would not retract.  lost auto-throttles, speeds, flight director, auto pilot.  f/o retracted gear using lock override.made  decision to return.also lost cabin alt,tat  probe,transponder would not indentify to atc.eicas  messages""cabin alt auto 2,warn elex,nose a/g  disagree,air/gnd disagree,tat probe,no  autobrakes,no speed brakes.  check found the status msg:capt pitot heat,l aux pitot heat ,air/gnd disagree,   nose a/g disagree,cabin alt auto 2,reset power of the a/c, only status msg:air/gnd   disagree,nose a/g disagree.also performed bite of pseu, no fault codefound. t/s   check found the nose gear compressed prox sensor (s10068) broken. sensor   replaced. during swing check, tnature of condition:  false warningprecautionary procedure:  unsched landingpart name: sensorpart condition: damaged",Yes,,,,,
19,gear disagree / gear doors after handle raised. found right gear forward drag strut actuator rod end pulled out of shaft .  inspected area surrounding   act. for damage.  none noted.  checked brake anti rotation rod bolts on all main brakes.    all checked good.   removed and replaced rh mlg fwd gear lock actuator  iaw amm 32-32-02-4. leak and ops checks good.,Yes,,,,,
